date,system_name,workload,response_time_ms,error_count,cpu_usage_percent
2025-05-07,Hospital Network & Log Systems,2646,35.0,0,48
2025-05-08,Hospital Management System,495,225.0,0,49
2025-05-08,Electronic Health Record System,793,220.0,5,53
2025-05-08,Appointment & Registration System,229,226.0,3,51
2025-05-08,Hospital Network & Log Systems,1960,43.0,1,61
2025-05-09,Hospital Management System,549,220.0,3,53
2025-05-09,Electronic Health Record System,780,302.0,0,56
2025-05-09,Appointment & Registration System,392,157.0,0,50
2025-05-09,Hospital Network & Log Systems,2344,25.0,3,57
2025-05-10,Hospital Management System,486,281.0,4,51
2025-05-10,Electronic Health Record System,726,381.0,3,52
2025-05-10,Appointment & Registration System,124,153.0,1,62
2025-05-10,Hospital Network & Log Systems,2706,22.0,3,58
2025-05-11,Hospital Management System,313,262.0,1,51
2025-05-11,Electronic Health Record System,398,370.0,2,117
2025-05-11,Appointment & Registration System,306,221.0,4,41
2025-05-11,Hospital Network & Log Systems,1537,48.0,0,42
2025-05-12,Hospital Management System,420,201.0,-1,51
2025-05-12,Electronic Health Record System,686,290.0,3,53
2025-05-12,Appointment & Registration System,281,300.0,2,56
2025-05-12,Hospital Network & Log Systems,1362,24.0,2,32
2025-05-13,Hospital Management System,288,307.0,0,48
2025-05-13,Electronic Health Record System,441,255.0,4,72
2025-05-13,Appointment & Registration System,296,151.0,1,64
2025-05-13,Hospital Network & Log Systems,1637,29.0,3,65
2025-05-14,Hospital Management System,585,315.0,3,46
2025-05-14,Electronic Health Record System,438,395.0,6,69
2025-05-14,Appointment & Registration System,191,224.0,0,57
2025-05-14,Hospital Network & Log Systems,2922,42.0,0,60
2025-05-15,Hospital Management System,565,270.0,3,47
2025-05-15,Electronic Health Record System,599,321.0,3,57
2025-05-15,Appointment & Registration System,381,197.0,3,67
2025-05-15,Hospital Network & Log Systems,2460,11.0,2,36
2025-05-16,Hospital Management System,331,311.0,5,45
2025-05-16,Electronic Health Record System,564,236.0,2,52
2025-05-16,Appointment & Registration System,187,298.0,2,47
2025-05-16,Hospital Network & Log Systems,1872,30.0,3,48
2025-05-17,Hospital Management System,399,337.0,4,58
2025-05-17,Electronic Health Record System,563,331.0,2,63
2025-05-17,Appointment & Registration System,347,163.0,1,50
2025-05-17,Hospital Network & Log Systems,1465,41.0,2,38
2025-05-18,Hospital Management System,393,253.0,4,71
2025-05-18,Electronic Health Record System,629,399.0,2,61
2025-05-18,Appointment & Registration System,326,201.0,3,66
2025-05-18,Hospital Network & Log Systems,1910,31.0,0,59
2025-05-19,Hospital Management System,311,303.0,4,61
2025-05-19,Electronic Health Record System,521,308.0,2,76
2025-05-19,Appointment & Registration System,337,200.0,4,62
2025-05-19,Hospital Network & Log Systems,2622,13.0,1,39
2025-05-20,Hospital Management System,393,262.0,3,56
2025-05-20,Electronic Health Record System,652,244.0,6,74
2025-05-20,Appointment & Registration System,185,278.0,0,54
2025-05-20,Hospital Network & Log Systems,2247,23.0,2,35
2025-05-21,Hospital Management System,276,332.0,4,61
2025-05-21,Electronic Health Record System,607,330.0,3,51
2025-05-21,Appointment & Registration System,373,223.0,0,54
2025-05-21,Hospital Network & Log Systems,2592,34.0,1,59
2025-05-22,Hospital Management System,571,285.0,2,63
2025-05-22,Electronic Health Record System,405,356.0,5,60
2025-05-22,Appointment & Registration System,263,180.0,1,61
2025-05-22,Hospital Network & Log Systems,2720,37.0,3,50
2025-05-23,Hospital Management System,257,263.0,5,74
2025-05-23,Electronic Health Record System,346,194.0,6,57
2025-05-23,Appointment & Registration System,359,295.0,2,44
2025-05-23,Hospital Network & Log Systems,2808,39.0,3,37
2025-05-24,Hospital Management System,534,175.0,2,49
2025-05-24,Electronic Health Record System,700,327.0,6,67
2025-05-24,Appointment & Registration System,261,276.0,0,59
2025-05-24,Hospital Network & Log Systems,1748,14.0,2,30
2025-05-25,Hospital Management System,256,263.0,0,53
2025-05-25,Electronic Health Record System,685,293.0,6,72
2025-05-25,Appointment & Registration System,125,256.0,3,60
2025-05-25,Hospital Network & Log Systems,1427,21.0,0,34
2025-05-26,Hospital Management System,239,161.0,1,55
2025-05-26,Electronic Health Record System,787,326.0,5,69
2025-05-26,Appointment & Registration System,374,184.0,2,68
2025-05-26,Hospital Network & Log Systems,2845,50.0,2,61
2025-05-27,Hospital Management System,470,226.0,2,49
2025-05-27,Electronic Health Record System,563,289.0,6,69
2025-05-27,Appointment & Registration System,542,1799.0,3,96
2025-05-27,Hospital Network & Log Systems,2173,13.0,0,49
2025-05-28,Hospital Management System,272,291.0,0,60
2025-05-28,Electronic Health Record System,399,322.0,5,66
2025-05-28,Appointment & Registration System,182,183.0,4,60
2025-05-28,Hospital Network & Log Systems,2539,2022.0,1,54
2025-05-29,Hospital Management System,454,269.0,0,46
2025-05-29,Electronic Health Record System,589,394.0,6,55
2025-05-29,Appointment & Registration System,223,131.0,3,58
2025-05-29,Hospital Network & Log Systems,1588,14.0,2,30
2025-05-30,Hospital Management System,436,230.0,1,55
2025-05-30,Electronic Health Record System,599,244.0,1,50
2025-05-30,Appointment & Registration System,293,255.0,0,60
2025-05-30,Hospital Network & Log Systems,1927,22.0,1,37
2025-05-31,Hospital Management System,432,199.0,1,53
2025-05-31,Electronic Health Record System,569,287.0,6,79
2025-05-31,Appointment & Registration System,161,176.0,4,64
2025-05-31,Hospital Network & Log Systems,1628,2823.0,3,36
2025-06-01,Hospital Management System,245,226.0,1,59
2025-06-01,Electronic Health Record System,439,214.0,2,57
2025-06-01,Appointment & Registration System,370,235.0,4,46
2025-06-01,Hospital Network & Log Systems,2411,37.0,1,46
2025-06-02,Hospital Management System,204,336.0,4,56
2025-06-02,Electronic Health Record System,508,325.0,1,59
2025-06-02,Appointment & Registration System,377,129.0,4,68
2025-06-02,Hospital Network & Log Systems,1686,23.0,2,62
2025-06-03,Hospital Management System,412,181.0,3,66
2025-06-03,Electronic Health Record System,713,290.0,2,58
2025-06-03,Appointment & Registration System,152,201.0,1,44
2025-06-03,Hospital Network & Log Systems,1141,45.0,1,58
2025-06-04,Hospital Management System,561,293.0,5,63
2025-06-04,Electronic Health Record System,448,376.0,0,61
2025-06-04,Appointment & Registration System,309,153.0,4,46
2025-06-04,Hospital Network & Log Systems,1777,44.0,2,47
2025-06-05,Hospital Management System,460,280.0,0,65
2025-06-05,Electronic Health Record System,609,238.0,6,68
2025-06-05,Appointment & Registration System,168,225.0,4,70
2025-06-05,Hospital Network & Log Systems,2351,23.0,0,40
2025-06-06,Hospital Management System,200,191.0,4,74
2025-06-06,Electronic Health Record System,625,261.0,2,57
2025-06-06,Appointment & Registration System,364,282.0,3,66
2025-06-06,Hospital Network & Log Systems,1345,18.0,1,61
2025-06-07,Hospital Management System,215,321.0,5,59
2025-06-07,Electronic Health Record System,1278,1796.0,2,98
2025-06-07,Appointment & Registration System,400,1954.0,2,95
2025-06-07,Hospital Network & Log Systems,1211,38.0,2,39
2025-06-08,Hospital Management System,393,2270.0,5,48
2025-06-08,Electronic Health Record System,381,201.0,0,78
2025-06-08,Appointment & Registration System,341,163.0,3,59
2025-06-08,Hospital Network & Log Systems,1546,41.0,2,60
2025-06-09,Hospital Management System,396,307.0,5,47
2025-06-09,Electronic Health Record System,423,241.0,3,77
2025-06-09,Appointment & Registration System,392,149.0,2,40
2025-06-09,Hospital Network & Log Systems,2640,13.0,1,64
2025-06-10,Hospital Management System,379,286.0,2,46
2025-06-10,Electronic Health Record System,410,331.0,3,51
2025-06-10,Appointment & Registration System,135,206.0,2,59
2025-06-10,Hospital Network & Log Systems,2596,17.0,2,49
2025-06-11,Hospital Management System,233,349.0,5,46
2025-06-11,Electronic Health Record System,633,268.0,4,57
2025-06-11,Appointment & Registration System,317,290.0,2,69
2025-06-11,Hospital Network & Log Systems,1927,48.0,2,56
2025-06-12,Hospital Management System,209,171.0,1,46
2025-06-12,Electronic Health Record System,738,364.0,1,56
2025-06-12,Appointment & Registration System,317,162.0,4,59
2025-06-12,Hospital Network & Log Systems,2072,30.0,1,42
2025-06-13,Hospital Management System,561,178.0,2,60
2025-06-13,Electronic Health Record System,670,226.0,0,57
2025-06-13,Appointment & Registration System,317,190.0,3,41
2025-06-13,Hospital Network & Log Systems,1494,17.0,0,43
2025-06-14,Hospital Management System,375,223.0,4,72
2025-06-14,Electronic Health Record System,412,255.0,6,79
2025-06-14,Appointment & Registration System,368,166.0,0,62
2025-06-14,Hospital Network & Log Systems,2975,31.0,0,48
2025-06-15,Hospital Management System,223,250.0,1,58
2025-06-15,Electronic Health Record System,770,1838.0,5,97
2025-06-15,Appointment & Registration System,164,224.0,1,64
2025-06-15,Hospital Network & Log Systems,1363,26.0,1,34
2025-06-16,Hospital Management System,597,248.0,1,74
2025-06-16,Electronic Health Record System,584,288.0,5,55
2025-06-16,Appointment & Registration System,325,163.0,4,70
2025-06-16,Hospital Network & Log Systems,2013,49.0,0,41
2025-06-17,Hospital Management System,587,300.0,4,55
2025-06-17,Electronic Health Record System,514,343.0,0,50
2025-06-17,Appointment & Registration System,146,192.0,3,44
2025-06-17,Hospital Network & Log Systems,1198,42.0,1,39
2025-06-18,Hospital Management System,382,160.0,0,54
2025-06-18,Electronic Health Record System,464,242.0,2,56
2025-06-18,Appointment & Registration System,249,128.0,1,40
2025-06-18,Hospital Network & Log Systems,2781,25.0,3,47
2025-06-19,Hospital Management System,449,296.0,4,47
2025-06-19,Electronic Health Record System,343,342.0,2,60
2025-06-19,Appointment & Registration System,136,145.0,1,45
2025-06-19,Hospital Network & Log Systems,2753,13.0,3,32
2025-06-20,Hospital Management System,247,344.0,1,54
2025-06-20,Electronic Health Record System,706,373.0,6,53
2025-06-20,Appointment & Registration System,297,179.0,1,70
2025-06-20,Hospital Network & Log Systems,1580,29.0,2,62
2025-06-21,Hospital Management System,453,170.0,2,68
2025-06-21,Electronic Health Record System,384,180.0,2,61
2025-06-21,Appointment & Registration System,118,233.0,2,57
2025-06-21,Hospital Network & Log Systems,1557,26.0,2,45
2025-06-22,Hospital Management System,595,339.0,5,54
2025-06-22,Electronic Health Record System,577,247.0,1,58
2025-06-22,Appointment & Registration System,161,184.0,0,66
2025-06-22,Hospital Network & Log Systems,2973,19.0,2,31
2025-06-23,Hospital Management System,362,252.0,4,46
2025-06-23,Electronic Health Record System,641,237.0,2,57
2025-06-23,Appointment & Registration System,203,224.0,1,62
2025-06-23,Hospital Network & Log Systems,2093,44.0,0,65
2025-06-24,Hospital Management System,351,304.0,0,61
2025-06-24,Electronic Health Record System,426,278.0,3,54
2025-06-24,Appointment & Registration System,289,157.0,3,60
2025-06-24,Hospital Network & Log Systems,2377,33.0,3,40
2025-06-25,Hospital Management System,322,303.0,3,62
2025-06-25,Electronic Health Record System,598,310.0,0,57
2025-06-25,Appointment & Registration System,102,268.0,3,57
2025-06-25,Hospital Network & Log Systems,1969,39.0,1,54
2025-06-26,Hospital Management System,276,260.0,2,72
2025-06-26,Electronic Health Record System,611,280.0,6,73
2025-06-26,Appointment & Registration System,284,287.0,0,65
2025-06-26,Hospital Network & Log Systems,1224,31.0,0,51
2025-06-27,Hospital Management System,468,322.0,5,72
2025-06-27,Electronic Health Record System,410,237.0,0,80
2025-06-27,Appointment & Registration System,305,128.0,2,44
2025-06-27,Hospital Network & Log Systems,2222,50.0,1,48
2025-06-28,Hospital Management System,535,181.0,0,75
2025-06-28,Electronic Health Record System,319,211.0,4,64
2025-06-28,Appointment & Registration System,666,1531.0,0,96
2025-06-28,Hospital Network & Log Systems,2612,11.0,0,49
2025-06-29,Hospital Management System,316,2025.0,-1,70
2025-06-29,Electronic Health Record System,401,392.0,4,64
2025-06-29,Appointment & Registration System,241,275.0,2,47
2025-06-29,Hospital Network & Log Systems,1871,15.0,2,56
2025-06-30,Hospital Management System,447,151.0,4,68
2025-06-30,Electronic Health Record System,302,393.0,5,70
2025-06-30,Appointment & Registration System,149,230.0,1,63
2025-06-30,Hospital Network & Log Systems,1801,43.0,0,60
2025-07-01,Hospital Management System,371,217.0,5,62
2025-07-01,Electronic Health Record System,446,349.0,1,67
2025-07-01,Appointment & Registration System,178,193.0,4,40
2025-07-01,Hospital Network & Log Systems,1316,38.0,1,45
2025-07-02,Hospital Management System,426,328.0,0,66
2025-07-02,Electronic Health Record System,510,273.0,0,72
2025-07-02,Appointment & Registration System,242,127.0,4,44
2025-07-02,Hospital Network & Log Systems,1335,38.0,0,40
2025-07-03,Hospital Management System,256,261.0,4,66
2025-07-03,Electronic Health Record System,571,353.0,1,65
2025-07-03,Appointment & Registration System,250,167.0,3,52
2025-07-03,Hospital Network & Log Systems,2482,38.0,3,34
2025-07-04,Hospital Management System,514,324.0,2,53
2025-07-04,Electronic Health Record System,352,1882.0,46,78
2025-07-04,Appointment & Registration System,181,216.0,1,52
2025-07-04,Hospital Network & Log Systems,1630,19.0,3,34
2025-07-05,Hospital Management System,500,211.0,2,54
2025-07-05,Electronic Health Record System,668,274.0,1,51
2025-07-05,Appointment & Registration System,120,238.0,4,55
2025-07-05,Hospital Network & Log Systems,1974,41.0,1,44
2025-07-06,Hospital Management System,205,324.0,1,56
2025-07-06,Electronic Health Record System,443,278.0,1,77
2025-07-06,Appointment & Registration System,186,165.0,-1,68
2025-07-06,Hospital Network & Log Systems,2403,32.0,1,33
2025-07-07,Hospital Management System,302,349.0,4,66
2025-07-07,Electronic Health Record System,462,375.0,6,73
2025-07-07,Appointment & Registration System,128,122.0,2,55
2025-07-07,Hospital Network & Log Systems,2928,14.0,1,34
2025-07-08,Hospital Management System,269,292.0,5,52
2025-07-08,Electronic Health Record System,783,356.0,1,55
2025-07-08,Appointment & Registration System,376,157.0,1,64
2025-07-08,Hospital Network & Log Systems,1459,24.0,0,63
2025-07-09,Hospital Management System,437,154.0,0,68
2025-07-09,Electronic Health Record System,405,356.0,2,58
2025-07-09,Appointment & Registration System,342,191.0,1,55
2025-07-09,Hospital Network & Log Systems,2735,34.0,1,40
2025-07-10,Hospital Management System,384,199.0,1,53
2025-07-10,Electronic Health Record System,709,360.0,0,59
2025-07-10,Appointment & Registration System,143,282.0,3,55
2025-07-10,Hospital Network & Log Systems,1539,42.0,3,53
2025-07-11,Hospital Management System,522,305.0,1,68
2025-07-11,Electronic Health Record System,300,182.0,3,61
2025-07-11,Appointment & Registration System,294,1763.0,50,55
2025-07-11,Hospital Network & Log Systems,1919,37.0,0,36
2025-07-12,Hospital Management System,585,294.0,4,56
2025-07-12,Electronic Health Record System,382,189.0,2,59
2025-07-12,Appointment & Registration System,325,220.0,0,48
2025-07-12,Hospital Network & Log Systems,1531,24.0,1,32
2025-07-13,Hospital Management System,416,271.0,2,66
2025-07-13,Electronic Health Record System,596,226.0,4,72
2025-07-13,Appointment & Registration System,398,198.0,3,50
2025-07-13,Hospital Network & Log Systems,1004,47.0,2,43
2025-07-14,Hospital Management System,442,161.0,1,70
2025-07-14,Electronic Health Record System,524,384.0,6,78
2025-07-14,Appointment & Registration System,165,170.0,3,42
2025-07-14,Hospital Network & Log Systems,1119,14.0,0,45
2025-07-15,Hospital Management System,456,251.0,1,60
2025-07-15,Electronic Health Record System,777,290.0,5,56
2025-07-15,Appointment & Registration System,300,263.0,3,69
2025-07-15,Hospital Network & Log Systems,1349,42.0,2,60
2025-07-16,Hospital Management System,293,160.0,2,75
2025-07-16,Electronic Health Record System,307,308.0,6,50
2025-07-16,Appointment & Registration System,151,123.0,3,41
2025-07-16,Hospital Network & Log Systems,2433,10.0,2,57
2025-07-17,Hospital Management System,385,243.0,1,59
2025-07-17,Electronic Health Record System,315,252.0,4,79
2025-07-17,Appointment & Registration System,280,297.0,4,56
2025-07-17,Hospital Network & Log Systems,1714,26.0,3,63
2025-07-18,Hospital Management System,553,222.0,3,55
2025-07-18,Electronic Health Record System,341,271.0,1,73
2025-07-18,Appointment & Registration System,363,240.0,3,42
2025-07-18,Hospital Network & Log Systems,2971,2304.0,0,64
2025-07-19,Hospital Management System,436,299.0,3,51
2025-07-19,Electronic Health Record System,426,277.0,3,128
2025-07-19,Appointment & Registration System,302,128.0,2,70
2025-07-19,Hospital Network & Log Systems,1349,48.0,3,42
2025-07-20,Hospital Management System,313,298.0,2,63
2025-07-20,Electronic Health Record System,577,372.0,5,60
2025-07-20,Appointment & Registration System,303,2535.0,4,52
2025-07-20,Hospital Network & Log Systems,2757,18.0,2,51
2025-07-21,Hospital Management System,472,155.0,3,57
2025-07-21,Electronic Health Record System,414,310.0,1,56
2025-07-21,Appointment & Registration System,364,127.0,3,43
2025-07-21,Hospital Network & Log Systems,1254,26.0,0,33
2025-07-22,Hospital Management System,524,314.0,4,48
2025-07-22,Electronic Health Record System,545,,2,76
2025-07-22,Appointment & Registration System,100,259.0,1,63
2025-07-22,Hospital Network & Log Systems,1123,31.0,2,61
2025-07-23,Hospital Management System,242,210.0,2,47
2025-07-23,Electronic Health Record System,553,350.0,3,64
2025-07-23,Appointment & Registration System,269,125.0,1,59
2025-07-23,Hospital Network & Log Systems,2548,12.0,0,111
2025-07-24,Hospital Management System,264,235.0,5,71
2025-07-24,Electronic Health Record System,648,206.0,5,69
2025-07-24,Appointment & Registration System,189,294.0,3,52
2025-07-24,Hospital Network & Log Systems,1975,31.0,1,52
2025-07-25,Hospital Management System,271,284.0,3,75
2025-07-25,Electronic Health Record System,591,308.0,5,55
2025-07-25,Appointment & Registration System,300,131.0,0,51
2025-07-25,Hospital Network & Log Systems,1244,35.0,0,33
2025-07-26,Hospital Management System,502,338.0,0,49
2025-07-26,Electronic Health Record System,449,194.0,1,61
2025-07-26,Appointment & Registration System,152,299.0,4,50
2025-07-26,Hospital Network & Log Systems,2714,17.0,1,43
2025-07-27,Hospital Management System,309,,3,67
2025-07-27,Electronic Health Record System,629,243.0,2,57
2025-07-27,Appointment & Registration System,102,206.0,1,57
2025-07-27,Hospital Network & Log Systems,1401,13.0,2,43
2025-07-28,Hospital Management System,308,314.0,3,64
2025-07-28,Electronic Health Record System,605,,6,60
2025-07-28,Appointment & Registration System,163,205.0,3,54
2025-07-28,Hospital Network & Log Systems,1940,34.0,0,56
2025-07-29,Hospital Management System,467,160.0,1,55
2025-07-29,Electronic Health Record System,372,266.0,6,62
2025-07-29,Appointment & Registration System,148,241.0,4,63
2025-07-29,Hospital Network & Log Systems,2089,14.0,0,58
2025-07-30,Hospital Management System,589,185.0,1,66
2025-07-30,Electronic Health Record System,700,359.0,4,66
2025-07-30,Appointment & Registration System,312,270.0,0,59
2025-07-30,Hospital Network & Log Systems,2533,49.0,1,59
2025-07-31,Hospital Management System,594,210.0,0,45
2025-07-31,Electronic Health Record System,360,247.0,2,77
2025-07-31,Appointment & Registration System,221,299.0,2,55
2025-07-31,Hospital Network & Log Systems,2318,45.0,2,54
2025-08-01,Hospital Management System,220,169.0,3,62
2025-08-01,Electronic Health Record System,417,338.0,1,77
2025-08-01,Appointment & Registration System,349,222.0,4,42
2025-08-01,Hospital Network & Log Systems,2670,11.0,0,34
2025-08-02,Hospital Management System,356,342.0,4,53
2025-08-02,Electronic Health Record System,430,345.0,0,61
2025-08-02,Appointment & Registration System,293,182.0,0,50
2025-08-02,Hospital Network & Log Systems,2479,38.0,2,39
2025-08-03,Hospital Management System,245,1071.0,59,63
2025-08-03,Electronic Health Record System,576,203.0,5,62
2025-08-03,Appointment & Registration System,133,184.0,0,58
2025-08-03,Hospital Network & Log Systems,2749,18.0,-1,40
2025-08-04,Hospital Management System,406,324.0,1,50
2025-08-04,Electronic Health Record System,743,311.0,1,53
2025-08-04,Appointment & Registration System,104,243.0,2,57
2025-08-04,Hospital Network & Log Systems,2007,46.0,3,55
2025-08-05,Hospital Management System,430,266.0,0,53
2025-08-05,Electronic Health Record System,651,192.0,1,63
2025-08-05,Appointment & Registration System,121,278.0,3,49
2025-08-05,Hospital Network & Log Systems,1250,17.0,3,50
2025-08-06,Hospital Management System,335,340.0,4,55
2025-08-06,Electronic Health Record System,475,358.0,5,56
2025-08-06,Appointment & Registration System,248,260.0,2,42
2025-08-06,Hospital Network & Log Systems,2263,41.0,1,62
2025-08-07,Hospital Management System,268,338.0,1,61
2025-08-07,Electronic Health Record System,738,279.0,3,54
2025-08-07,Appointment & Registration System,158,183.0,1,65
2025-08-07,Hospital Network & Log Systems,2287,48.0,1,42
2025-08-08,Hospital Management System,326,329.0,0,71
2025-08-08,Electronic Health Record System,416,190.0,1,65
2025-08-08,Appointment & Registration System,398,190.0,2,61
2025-08-08,Hospital Network & Log Systems,1449,13.0,1,32
2025-08-09,Hospital Management System,468,246.0,2,55
2025-08-09,Electronic Health Record System,370,347.0,5,60
2025-08-09,Appointment & Registration System,113,1016.0,57,52
2025-08-09,Hospital Network & Log Systems,2306,31.0,0,57
2025-08-10,Hospital Management System,513,213.0,2,74
2025-08-10,Electronic Health Record System,795,328.0,4,71
2025-08-10,Appointment & Registration System,311,251.0,2,70
2025-08-10,Hospital Network & Log Systems,1853,27.0,0,57
2025-08-11,Hospital Management System,486,307.0,3,62
2025-08-11,Electronic Health Record System,559,344.0,5,69
2025-08-11,Appointment & Registration System,103,284.0,4,69
2025-08-11,Hospital Network & Log Systems,2206,45.0,3,54
2025-08-12,Hospital Management System,365,235.0,4,48
2025-08-12,Electronic Health Record System,590,254.0,1,65
2025-08-12,Appointment & Registration System,242,146.0,1,53
2025-08-12,Hospital Network & Log Systems,1319,20.0,3,57
2025-08-13,Hospital Management System,529,2054.0,5,67
2025-08-13,Electronic Health Record System,397,335.0,2,66
2025-08-13,Appointment & Registration System,359,158.0,2,45
2025-08-13,Hospital Network & Log Systems,1912,18.0,0,60
2025-08-14,Hospital Management System,362,173.0,3,54
2025-08-14,Electronic Health Record System,498,276.0,6,74
2025-08-14,Appointment & Registration System,231,190.0,0,44
2025-08-14,Hospital Network & Log Systems,1493,28.0,0,48
2025-08-15,Hospital Management System,357,345.0,0,56
2025-08-15,Electronic Health Record System,333,328.0,0,52
2025-08-15,Appointment & Registration System,169,150.0,2,49
2025-08-15,Hospital Network & Log Systems,2969,26.0,1,47
2025-08-16,Hospital Management System,456,246.0,4,74
2025-08-16,Electronic Health Record System,368,319.0,6,58
2025-08-16,Appointment & Registration System,242,283.0,2,57
2025-08-16,Hospital Network & Log Systems,2826,10.0,1,42
2025-08-17,Hospital Management System,279,215.0,4,64
2025-08-17,Electronic Health Record System,753,239.0,4,61
2025-08-17,Appointment & Registration System,379,175.0,2,70
2025-08-17,Hospital Network & Log Systems,2197,43.0,1,36
2025-08-18,Hospital Management System,352,330.0,0,70
2025-08-18,Electronic Health Record System,626,190.0,6,59
2025-08-18,Appointment & Registration System,283,189.0,3,53
2025-08-18,Hospital Network & Log Systems,2538,26.0,0,63
2025-08-19,Hospital Management System,273,191.0,0,59
2025-08-19,Electronic Health Record System,691,243.0,3,55
2025-08-19,Appointment & Registration System,321,268.0,4,56
2025-08-19,Hospital Network & Log Systems,1534,40.0,3,61
2025-08-20,Hospital Management System,465,213.0,4,69
2025-08-20,Electronic Health Record System,365,285.0,2,61
2025-08-20,Appointment & Registration System,282,262.0,4,58
2025-08-20,Hospital Network & Log Systems,2975,15.0,2,34
2025-08-21,Hospital Management System,440,178.0,0,48
2025-08-21,Electronic Health Record System,595,267.0,4,66
2025-08-21,Appointment & Registration System,194,125.0,1,58
2025-08-21,Hospital Network & Log Systems,1174,11.0,1,34
2025-08-22,Hospital Management System,413,183.0,2,59
2025-08-22,Electronic Health Record System,679,232.0,1,79
2025-08-22,Appointment & Registration System,261,175.0,1,53
2025-08-22,Hospital Network & Log Systems,1873,35.0,3,40
2025-08-23,Hospital Management System,474,205.0,1,66
2025-08-23,Electronic Health Record System,494,337.0,2,54
2025-08-23,Appointment & Registration System,170,295.0,0,60
2025-08-23,Hospital Network & Log Systems,1121,30.0,2,37
2025-08-24,Hospital Management System,380,349.0,1,70
2025-08-24,Electronic Health Record System,513,240.0,1,66
2025-08-24,Appointment & Registration System,326,144.0,2,60
2025-08-24,Hospital Network & Log Systems,1758,37.0,1,36
2025-08-25,Hospital Management System,542,1088.0,48,49
2025-08-25,Electronic Health Record System,412,195.0,1,51
2025-08-25,Appointment & Registration System,389,172.0,1,46
2025-08-25,Hospital Network & Log Systems,1803,48.0,3,46
2025-08-26,Hospital Management System,223,250.0,4,62
2025-08-26,Electronic Health Record System,552,271.0,2,66
2025-08-26,Appointment & Registration System,356,242.0,3,50
2025-08-26,Hospital Network & Log Systems,2706,23.0,3,46
2025-08-27,Hospital Management System,304,346.0,3,72
2025-08-27,Electronic Health Record System,473,1980.0,43,56
2025-08-27,Appointment & Registration System,190,240.0,1,70
2025-08-27,Hospital Network & Log Systems,2185,45.0,1,32
2025-08-28,Hospital Management System,1176,2478.0,1,95
2025-08-28,Electronic Health Record System,583,222.0,6,78
2025-08-28,Appointment & Registration System,377,170.0,-1,53
2025-08-28,Hospital Network & Log Systems,1970,35.0,2,31
2025-08-29,Hospital Management System,323,235.0,2,56
2025-08-29,Electronic Health Record System,582,215.0,4,80
2025-08-29,Appointment & Registration System,332,229.0,0,44
2025-08-29,Hospital Network & Log Systems,2175,16.0,1,38
2025-08-30,Hospital Management System,590,262.0,4,75
2025-08-30,Electronic Health Record System,335,252.0,4,75
2025-08-30,Appointment & Registration System,225,208.0,4,49
2025-08-30,Hospital Network & Log Systems,2974,39.0,2,30
2025-08-31,Hospital Management System,233,195.0,1,67
2025-08-31,Electronic Health Record System,388,199.0,6,61
2025-08-31,Appointment & Registration System,205,235.0,4,49
2025-08-31,Hospital Network & Log Systems,1884,47.0,1,65
2025-09-01,Hospital Management System,597,320.0,0,63
2025-09-01,Electronic Health Record System,577,283.0,0,74
2025-09-01,Appointment & Registration System,130,288.0,4,55
2025-09-01,Hospital Network & Log Systems,1440,14.0,3,31
2025-09-02,Hospital Management System,341,347.0,4,67
2025-09-02,Electronic Health Record System,790,246.0,0,67
2025-09-02,Appointment & Registration System,391,193.0,0,52
2025-09-02,Hospital Network & Log Systems,2391,11.0,0,44
2025-09-03,Hospital Management System,559,268.0,4,47
2025-09-03,Electronic Health Record System,713,264.0,5,56
2025-09-03,Appointment & Registration System,237,123.0,2,41
2025-09-03,Hospital Network & Log Systems,1322,48.0,3,33
2025-09-04,Hospital Management System,487,188.0,2,68
2025-09-04,Electronic Health Record System,425,397.0,1,56
2025-09-04,Appointment & Registration System,362,167.0,0,62
2025-09-04,Hospital Network & Log Systems,1550,45.0,1,62
2025-09-05,Hospital Management System,474,224.0,5,70
2025-09-05,Electronic Health Record System,318,298.0,6,73
2025-09-05,Appointment & Registration System,151,131.0,1,40
2025-09-05,Hospital Network & Log Systems,2072,48.0,3,40
2025-09-06,Hospital Management System,493,317.0,4,70
2025-09-06,Electronic Health Record System,457,383.0,3,74
2025-09-06,Appointment & Registration System,230,295.0,1,45
2025-09-06,Hospital Network & Log Systems,1534,19.0,2,38
2025-09-07,Hospital Management System,455,321.0,3,70
2025-09-07,Electronic Health Record System,742,221.0,3,60
2025-09-07,Appointment & Registration System,365,281.0,3,67
2025-09-07,Hospital Network & Log Systems,2751,20.0,1,30
2025-09-08,Hospital Management System,555,174.0,5,48
2025-09-08,Electronic Health Record System,685,311.0,4,50
2025-09-08,Appointment & Registration System,350,197.0,2,65
2025-09-08,Hospital Network & Log Systems,2645,17.0,2,54
2025-09-09,Hospital Management System,567,161.0,5,64
2025-09-09,Electronic Health Record System,655,1490.0,43,50
2025-09-09,Appointment & Registration System,331,263.0,3,62
2025-09-09,Hospital Network & Log Systems,2571,24.0,2,60
2025-09-10,Hospital Management System,567,350.0,2,72
2025-09-10,Electronic Health Record System,679,355.0,2,51
2025-09-10,Appointment & Registration System,294,178.0,4,60
2025-09-10,Hospital Network & Log Systems,2019,17.0,1,50
2025-09-11,Hospital Management System,271,303.0,5,65
2025-09-11,Electronic Health Record System,762,286.0,4,66
